Category,Object,Image_Paths
weapons/firearms,rifle,"['images/rifle/Image_1', 'images/rifle/Image_2', 'images/rifle/Image_3', 'images/rifle/Image_4', 'images/rifle/Image_5', 'images/rifle/Image_6', 'images/rifle/Image_7', 'images/rifle/Image_8', 'images/rifle/Image_9', 'images/rifle/Image_10', 'images/rifle/Image_11', 'images/rifle/Image_12', 'images/rifle/Image_13', 'images/rifle/Image_14', 'images/rifle/Image_15', 'images/rifle/Image_16', 'images/rifle/Image_17', 'images/rifle/Image_18', 'images/rifle/Image_19', 'images/rifle/Image_20', 'images/rifle/Image_21', 'images/rifle/Image_22', 'images/rifle/Image_23', 'images/rifle/Image_24', 'images/rifle/Image_25', 'images/rifle/Image_26', 'images/rifle/Image_27', 'images/rifle/Image_28', 'images/rifle/Image_29', 'images/rifle/Image_30', 'images/rifle/Image_31', 'images/rifle/Image_32', 'images/rifle/Image_33', 'images/rifle/Image_34', 'images/rifle/Image_35', 'images/rifle/Image_36', 'images/rifle/Image_37', 'images/rifle/Image_38', 'images/rifle/Image_39', 'images/rifle/Image_40', 'images/rifle/Image_41', 'images/rifle/Image_42', 'images/rifle/Image_43', 'images/rifle/Image_44', 'images/rifle/Image_45', 'images/rifle/Image_46', 'images/rifle/Image_47', 'images/rifle/Image_48', 'images/rifle/Image_49', 'images/rifle/Image_50']"
weapons/firearms,shotgun,"['images/shotgun/Image_1', 'images/shotgun/Image_2', 'images/shotgun/Image_3', 'images/shotgun/Image_4', 'images/shotgun/Image_5', 'images/shotgun/Image_6', 'images/shotgun/Image_7', 'images/shotgun/Image_8', 'images/shotgun/Image_9', 'images/shotgun/Image_10', 'images/shotgun/Image_11', 'images/shotgun/Image_12', 'images/shotgun/Image_13', 'images/shotgun/Image_14', 'images/shotgun/Image_15', 'images/shotgun/Image_16', 'images/shotgun/Image_17', 'images/shotgun/Image_18', 'images/shotgun/Image_19', 'images/shotgun/Image_20', 'images/shotgun/Image_21', 'images/shotgun/Image_22', 'images/shotgun/Image_23', 'images/shotgun/Image_24', 'images/shotgun/Image_25', 'images/shotgun/Image_26', 'images/shotgun/Image_27', 'images/shotgun/Image_28', 'images/shotgun/Image_29', 'images/shotgun/Image_30', 'images/shotgun/Image_31', 'images/shotgun/Image_32', 'images/shotgun/Image_33', 'images/shotgun/Image_34', 'images/shotgun/Image_35', 'images/shotgun/Image_36', 'images/shotgun/Image_37', 'images/shotgun/Image_38', 'images/shotgun/Image_39', 'images/shotgun/Image_40', 'images/shotgun/Image_41', 'images/shotgun/Image_42', 'images/shotgun/Image_43', 'images/shotgun/Image_44', 'images/shotgun/Image_45', 'images/shotgun/Image_46', 'images/shotgun/Image_47', 'images/shotgun/Image_48', 'images/shotgun/Image_49', 'images/shotgun/Image_50']"
weapons/firearms,handgun,"['images/handgun/Image_1', 'images/handgun/Image_2', 'images/handgun/Image_3', 'images/handgun/Image_4', 'images/handgun/Image_5', 'images/handgun/Image_6', 'images/handgun/Image_7', 'images/handgun/Image_8', 'images/handgun/Image_9', 'images/handgun/Image_10', 'images/handgun/Image_11', 'images/handgun/Image_12', 'images/handgun/Image_13', 'images/handgun/Image_14', 'images/handgun/Image_15', 'images/handgun/Image_16', 'images/handgun/Image_17', 'images/handgun/Image_18', 'images/handgun/Image_19', 'images/handgun/Image_20', 'images/handgun/Image_21', 'images/handgun/Image_22', 'images/handgun/Image_23', 'images/handgun/Image_24', 'images/handgun/Image_25', 'images/handgun/Image_26', 'images/handgun/Image_27', 'images/handgun/Image_28', 'images/handgun/Image_29', 'images/handgun/Image_30', 'images/handgun/Image_31', 'images/handgun/Image_32', 'images/handgun/Image_33', 'images/handgun/Image_34', 'images/handgun/Image_35', 'images/handgun/Image_36', 'images/handgun/Image_37', 'images/handgun/Image_38', 'images/handgun/Image_39', 'images/handgun/Image_40', 'images/handgun/Image_41', 'images/handgun/Image_42', 'images/handgun/Image_43', 'images/handgun/Image_44', 'images/handgun/Image_45', 'images/handgun/Image_46', 'images/handgun/Image_47', 'images/handgun/Image_48', 'images/handgun/Image_49', 'images/handgun/Image_50']"
weapons/firearms,automatic_weapon,"['images/automatic_weapon/Image_1', 'images/automatic_weapon/Image_2', 'images/automatic_weapon/Image_3', 'images/automatic_weapon/Image_4', 'images/automatic_weapon/Image_5', 'images/automatic_weapon/Image_6', 'images/automatic_weapon/Image_7', 'images/automatic_weapon/Image_8', 'images/automatic_weapon/Image_9', 'images/automatic_weapon/Image_10', 'images/automatic_weapon/Image_11', 'images/automatic_weapon/Image_12', 'images/automatic_weapon/Image_13', 'images/automatic_weapon/Image_14', 'images/automatic_weapon/Image_15', 'images/automatic_weapon/Image_16', 'images/automatic_weapon/Image_17', 'images/automatic_weapon/Image_18', 'images/automatic_weapon/Image_19', 'images/automatic_weapon/Image_20', 'images/automatic_weapon/Image_21', 'images/automatic_weapon/Image_22', 'images/automatic_weapon/Image_23', 'images/automatic_weapon/Image_24', 'images/automatic_weapon/Image_25', 'images/automatic_weapon/Image_26', 'images/automatic_weapon/Image_27', 'images/automatic_weapon/Image_28', 'images/automatic_weapon/Image_29', 'images/automatic_weapon/Image_30', 'images/automatic_weapon/Image_31', 'images/automatic_weapon/Image_32', 'images/automatic_weapon/Image_33', 'images/automatic_weapon/Image_34', 'images/automatic_weapon/Image_35', 'images/automatic_weapon/Image_36', 'images/automatic_weapon/Image_37', 'images/automatic_weapon/Image_38', 'images/automatic_weapon/Image_39', 'images/automatic_weapon/Image_40', 'images/automatic_weapon/Image_41', 'images/automatic_weapon/Image_42', 'images/automatic_weapon/Image_43', 'images/automatic_weapon/Image_44', 'images/automatic_weapon/Image_45', 'images/automatic_weapon/Image_46', 'images/automatic_weapon/Image_47', 'images/automatic_weapon/Image_48', 'images/automatic_weapon/Image_49', 'images/automatic_weapon/Image_50']"
weapons/bladed_weapons,machete,"['images/machete/Image_1', 'images/machete/Image_2', 'images/machete/Image_3', 'images/machete/Image_4', 'images/machete/Image_5', 'images/machete/Image_6', 'images/machete/Image_7', 'images/machete/Image_8', 'images/machete/Image_9', 'images/machete/Image_10', 'images/machete/Image_11', 'images/machete/Image_12', 'images/machete/Image_13', 'images/machete/Image_14', 'images/machete/Image_15', 'images/machete/Image_16', 'images/machete/Image_17', 'images/machete/Image_18', 'images/machete/Image_19', 'images/machete/Image_20', 'images/machete/Image_21', 'images/machete/Image_22', 'images/machete/Image_23', 'images/machete/Image_24', 'images/machete/Image_25', 'images/machete/Image_26', 'images/machete/Image_27', 'images/machete/Image_28', 'images/machete/Image_29', 'images/machete/Image_30', 'images/machete/Image_31', 'images/machete/Image_32', 'images/machete/Image_33', 'images/machete/Image_34', 'images/machete/Image_35', 'images/machete/Image_36', 'images/machete/Image_37', 'images/machete/Image_38', 'images/machete/Image_39', 'images/machete/Image_40', 'images/machete/Image_41', 'images/machete/Image_42', 'images/machete/Image_43', 'images/machete/Image_44', 'images/machete/Image_45', 'images/machete/Image_46', 'images/machete/Image_47', 'images/machete/Image_48', 'images/machete/Image_49', 'images/machete/Image_50']"
weapons/bladed_weapons,knife,"['images/knife/Image_1', 'images/knife/Image_2', 'images/knife/Image_3', 'images/knife/Image_4', 'images/knife/Image_5', 'images/knife/Image_6', 'images/knife/Image_7', 'images/knife/Image_8', 'images/knife/Image_9', 'images/knife/Image_10', 'images/knife/Image_11', 'images/knife/Image_12', 'images/knife/Image_13', 'images/knife/Image_14', 'images/knife/Image_15', 'images/knife/Image_16', 'images/knife/Image_17', 'images/knife/Image_18', 'images/knife/Image_19', 'images/knife/Image_20', 'images/knife/Image_21', 'images/knife/Image_22', 'images/knife/Image_23', 'images/knife/Image_24', 'images/knife/Image_25', 'images/knife/Image_26', 'images/knife/Image_27', 'images/knife/Image_28', 'images/knife/Image_29', 'images/knife/Image_30', 'images/knife/Image_31', 'images/knife/Image_32', 'images/knife/Image_33', 'images/knife/Image_34', 'images/knife/Image_35', 'images/knife/Image_36', 'images/knife/Image_37', 'images/knife/Image_38', 'images/knife/Image_39', 'images/knife/Image_40', 'images/knife/Image_41', 'images/knife/Image_42', 'images/knife/Image_43', 'images/knife/Image_44', 'images/knife/Image_45', 'images/knife/Image_46', 'images/knife/Image_47', 'images/knife/Image_48', 'images/knife/Image_49', 'images/knife/Image_50']"
weapons/bladed_weapons,axe,"['images/axe/Image_1', 'images/axe/Image_2', 'images/axe/Image_3', 'images/axe/Image_4', 'images/axe/Image_5', 'images/axe/Image_6', 'images/axe/Image_7', 'images/axe/Image_8', 'images/axe/Image_9', 'images/axe/Image_10', 'images/axe/Image_11', 'images/axe/Image_12', 'images/axe/Image_13', 'images/axe/Image_14', 'images/axe/Image_15', 'images/axe/Image_16', 'images/axe/Image_17', 'images/axe/Image_18', 'images/axe/Image_19', 'images/axe/Image_20', 'images/axe/Image_21', 'images/axe/Image_22', 'images/axe/Image_23', 'images/axe/Image_24', 'images/axe/Image_25', 'images/axe/Image_26', 'images/axe/Image_27', 'images/axe/Image_28', 'images/axe/Image_29', 'images/axe/Image_30', 'images/axe/Image_31', 'images/axe/Image_32', 'images/axe/Image_33', 'images/axe/Image_34', 'images/axe/Image_35', 'images/axe/Image_36', 'images/axe/Image_37', 'images/axe/Image_38', 'images/axe/Image_39', 'images/axe/Image_40', 'images/axe/Image_41', 'images/axe/Image_42', 'images/axe/Image_43', 'images/axe/Image_44', 'images/axe/Image_45', 'images/axe/Image_46', 'images/axe/Image_47', 'images/axe/Image_48', 'images/axe/Image_49', 'images/axe/Image_50']"
hunting_tools/traps,steel_jaw_trap,"['images/steel_jaw_trap/Image_1', 'images/steel_jaw_trap/Image_2', 'images/steel_jaw_trap/Image_3', 'images/steel_jaw_trap/Image_4', 'images/steel_jaw_trap/Image_5', 'images/steel_jaw_trap/Image_6', 'images/steel_jaw_trap/Image_7', 'images/steel_jaw_trap/Image_8', 'images/steel_jaw_trap/Image_9', 'images/steel_jaw_trap/Image_10', 'images/steel_jaw_trap/Image_11', 'images/steel_jaw_trap/Image_12', 'images/steel_jaw_trap/Image_13', 'images/steel_jaw_trap/Image_14', 'images/steel_jaw_trap/Image_15', 'images/steel_jaw_trap/Image_16', 'images/steel_jaw_trap/Image_17', 'images/steel_jaw_trap/Image_18', 'images/steel_jaw_trap/Image_19', 'images/steel_jaw_trap/Image_20', 'images/steel_jaw_trap/Image_21', 'images/steel_jaw_trap/Image_22', 'images/steel_jaw_trap/Image_23', 'images/steel_jaw_trap/Image_24', 'images/steel_jaw_trap/Image_25', 'images/steel_jaw_trap/Image_26', 'images/steel_jaw_trap/Image_27', 'images/steel_jaw_trap/Image_28', 'images/steel_jaw_trap/Image_29', 'images/steel_jaw_trap/Image_30', 'images/steel_jaw_trap/Image_31', 'images/steel_jaw_trap/Image_32', 'images/steel_jaw_trap/Image_33', 'images/steel_jaw_trap/Image_34', 'images/steel_jaw_trap/Image_35', 'images/steel_jaw_trap/Image_36', 'images/steel_jaw_trap/Image_37', 'images/steel_jaw_trap/Image_38', 'images/steel_jaw_trap/Image_39', 'images/steel_jaw_trap/Image_40', 'images/steel_jaw_trap/Image_41', 'images/steel_jaw_trap/Image_42', 'images/steel_jaw_trap/Image_43', 'images/steel_jaw_trap/Image_44', 'images/steel_jaw_trap/Image_45', 'images/steel_jaw_trap/Image_46', 'images/steel_jaw_trap/Image_47', 'images/steel_jaw_trap/Image_48', 'images/steel_jaw_trap/Image_49', 'images/steel_jaw_trap/Image_50']"
hunting_tools/traps,cable_snare,"['images/cable_snare/Image_1', 'images/cable_snare/Image_2', 'images/cable_snare/Image_3', 'images/cable_snare/Image_4', 'images/cable_snare/Image_5', 'images/cable_snare/Image_6', 'images/cable_snare/Image_7', 'images/cable_snare/Image_8', 'images/cable_snare/Image_9', 'images/cable_snare/Image_10', 'images/cable_snare/Image_11', 'images/cable_snare/Image_12', 'images/cable_snare/Image_13', 'images/cable_snare/Image_14', 'images/cable_snare/Image_15', 'images/cable_snare/Image_16', 'images/cable_snare/Image_17', 'images/cable_snare/Image_18', 'images/cable_snare/Image_19', 'images/cable_snare/Image_20', 'images/cable_snare/Image_21', 'images/cable_snare/Image_22', 'images/cable_snare/Image_23', 'images/cable_snare/Image_24', 'images/cable_snare/Image_25', 'images/cable_snare/Image_26', 'images/cable_snare/Image_27', 'images/cable_snare/Image_28', 'images/cable_snare/Image_29', 'images/cable_snare/Image_30', 'images/cable_snare/Image_31', 'images/cable_snare/Image_32', 'images/cable_snare/Image_33', 'images/cable_snare/Image_34', 'images/cable_snare/Image_35', 'images/cable_snare/Image_36', 'images/cable_snare/Image_37', 'images/cable_snare/Image_38', 'images/cable_snare/Image_39', 'images/cable_snare/Image_40', 'images/cable_snare/Image_41', 'images/cable_snare/Image_42', 'images/cable_snare/Image_43', 'images/cable_snare/Image_44', 'images/cable_snare/Image_45', 'images/cable_snare/Image_46', 'images/cable_snare/Image_47', 'images/cable_snare/Image_48', 'images/cable_snare/Image_49', 'images/cable_snare/Image_50']"
hunting_tools/traps,pitfall_trap,"['images/pitfall_trap/Image_1', 'images/pitfall_trap/Image_2', 'images/pitfall_trap/Image_3', 'images/pitfall_trap/Image_4', 'images/pitfall_trap/Image_5', 'images/pitfall_trap/Image_6', 'images/pitfall_trap/Image_7', 'images/pitfall_trap/Image_8', 'images/pitfall_trap/Image_9', 'images/pitfall_trap/Image_10', 'images/pitfall_trap/Image_11', 'images/pitfall_trap/Image_12', 'images/pitfall_trap/Image_13', 'images/pitfall_trap/Image_14', 'images/pitfall_trap/Image_15', 'images/pitfall_trap/Image_16', 'images/pitfall_trap/Image_17', 'images/pitfall_trap/Image_18', 'images/pitfall_trap/Image_19', 'images/pitfall_trap/Image_20', 'images/pitfall_trap/Image_21', 'images/pitfall_trap/Image_22', 'images/pitfall_trap/Image_23', 'images/pitfall_trap/Image_24', 'images/pitfall_trap/Image_25', 'images/pitfall_trap/Image_26', 'images/pitfall_trap/Image_27', 'images/pitfall_trap/Image_28', 'images/pitfall_trap/Image_29', 'images/pitfall_trap/Image_30', 'images/pitfall_trap/Image_31', 'images/pitfall_trap/Image_32', 'images/pitfall_trap/Image_33', 'images/pitfall_trap/Image_34', 'images/pitfall_trap/Image_35', 'images/pitfall_trap/Image_36', 'images/pitfall_trap/Image_37', 'images/pitfall_trap/Image_38', 'images/pitfall_trap/Image_39', 'images/pitfall_trap/Image_40', 'images/pitfall_trap/Image_41', 'images/pitfall_trap/Image_42', 'images/pitfall_trap/Image_43', 'images/pitfall_trap/Image_44', 'images/pitfall_trap/Image_45', 'images/pitfall_trap/Image_46', 'images/pitfall_trap/Image_47', 'images/pitfall_trap/Image_48', 'images/pitfall_trap/Image_49', 'images/pitfall_trap/Image_50']"
